interview_id,alter,geschlecht,einkommen,beruf,wahlabsicht,cluster_id,overall_summary,umap_x,umap_y,einkommen_mittel
A1A2_480,45.0,weiblich,2000-3000€,Fachangestellter,Die Linke,1,"Der Proband bewertet die aktuelle Lage in Deutschland als „könnte besser sein“, sieht vor allem eine schwierige wirtschaftliche Situation und den Aufwind rechter Parteien. Er führt die Krise auf externe (Pandemie, Inflation, Krieg in der Ukraine, Wahl Trumps) und hausgemachte politische Fehler zurück, bleibt aber optimistisch, dass Deutschland mit den richtigen Kompromissen das Ruder herumreißen kann. Als zentrale politische Forderungen nennt er Bürokratieabbau, Innovationsförderung, ein „einfacheres Einwanderungsrecht“ und massive Investitionen in Infrastruktur, Innovation und Nachhaltigkeit. Konservative, isolationistische und marktliberale Ansätze lehnt er als „Rückschritt“ ab und setzt auf internationale Zusammenarbeit, progressiven Klimaschutz und soziale Kohäsion, wobei Umverteilung nur ein „Teil“ des Lösungspakets sein kann. Sein Weltbild betont den Sozialstaat mit verstärkter Bildungsförderung zur Chancengleichheit sowie Respekt und Inklusion unterschiedlicher Lebensweisen, er unterstützt die erleichterte Änderung des Geschlechts im Ausweis und würde bei der nächsten Wahl primär Die Linke wählen, mit möglichen Alternativen bei Grünen oder FDP.",0.6294126,3.447783,2500.0
A3A3_402,38.0,männlich,2000-3000€,Sozialpädagogin,AfD,0,"Der Proband betrachtet die aktuelle Lage in Deutschland als „könnte besser sein“, verweist auf eine schwierige wirtschaftliche Situation und den Aufwind rechter Parteien und sieht das Land momentan „etwas bergab“, bleibt aber optimistisch, dass „mit den richtigen politischen Reaktionen“ das Ruder herumgerissen werden kann. Er macht eine Kombination aus externen Faktoren (Pandemie, Inflation, Krieg in der Ukraine, Trumps Wahl) und hausgemachten politischen Fehlern für die Krise verantwortlich und fordert Bürokratieabbau, Innovationsförderung, ein vereinfachtes Einwanderungsrecht sowie massive Investitionen in Infrastruktur und Nachhaltigkeit. Konservative Isolation, Sozialabbau und Steuerkürzungen lehnt er als Rückschritt ab und betont die Bedeutung internationaler Zusammenarbeit und eines vorwärtsgewandten Ansatzes im Klimaschutz. In seinem Weltbild trifft das Sprichwort „Jeder ist seines eigenen Glückes Schmied“ nur für Privilegierte zu, während der Sozialstaat Grundlage sein und insbesondere durch mehr Bildung gestärkt werden sollte. Respekt und Inklusion sind für ihn zentral – er unterstützt gendergerechte Sprache und die erleichterte Änderung des Geschlechts im Ausweis, da dies niemanden benachteilige. Bei der Bundestagswahl würde er „Die Linke“ wählen, zieht aber auch die Grünen oder die FDP als Alternativen in Betracht.",0.30897874,2.7117908,2500.0
B2M5_680,29.0,männlich,2000-3000€,Altenpfleger,FDP,0,"Der Proband bewertet die allgemeine Situation in Deutschland als ""könnte besser sein"" und stellt besonders die schwierige wirtschaftliche Lage sowie den Aufwind rechter Parteien und Fremdenhass heraus. Er macht sowohl äußere Faktoren wie internationale Konkurrenz, COVID-Pandemie, Inflation, den Ukraine-Krieg und Trumps Wahl als auch hausgemachte politische Fehler verantwortlich, bleibt aber überzeugt, dass ""mit den richtigen politischen Reaktionen"" ein Kurswechsel möglich ist. Als zentrale Maßnahmen fordert er konsequenten Bürokratieabbau, Innovationsförderung, ein einfacheres Einwanderungsrecht sowie massive Investitionen in Infrastruktur, Innovation und Nachhaltigkeit. Konservative, isolationistische oder rein marktliberale Ansätze lehnt er ab; Umverteilung sei ""ein Teil"" der Lösung, jedoch nicht ausreichend, während internationale Zusammenarbeit und ein zukunftsorientierter Klimaschutz essenziell sind. In seinem Weltbild gelte das Sprichwort ""Jeder ist seines eigenen Glückes Schmied"" nur für Privilegierte, weshalb er mehr Investitionen in Bildung, Respekt für Vielfalt und eine starke Sozialpolitik befürwortet. Bei den anstehenden Bundestagswahlen würde er Die Linke wählen, zieht aber auch die Grünen oder die FDP als Alternativen in Betracht.",0.08033833,2.2073402,2500.0
B3N2_26,25.0,männlich,1000-2000€,Sozialpädagoge,SPD,1,"Der Proband bewertet die aktuelle Situation in Deutschland als eher unbefriedigend, weil „die wirtschaftliche Lage schwierig“ sei und „rechte Parteien und Fremdenhass“ zunehmen. Er führt die Lage auf äußere Faktoren wie die COVID-Pandemie, Inflation, den Krieg in der Ukraine und Trumps Wahl zurück, sieht aber auch hausgemachte politische Fehler. Er bleibt dennoch optimistisch, dass Deutschland mit den richtigen politischen Reaktionen „das Ruder herumreißen“ könne. Konkrete Forderungen sind Bürokratieabbau, Innovationsförderung, ein vereinfachtes Einwanderungsrecht, erleichterte Unternehmensgründung und massive Investitionen in Infrastruktur, Innovation und Nachhaltigkeit. Populistische oder isolationistische Ansätze lehnt er ab und plädiert stattdessen für „eine vorwärtsgewandte Haltung“, internationalen Zusammenhalt und progressiven Klimaschutz. Er sieht Bildung als Schlüsselinvestition für Chancengleichheit, unterstützt den Sozialstaat und würde bei der Bundestagswahl die Linke wählen, erwägt aber auch Grüne oder FDP.",1.7706467,3.1183443,1500.0
B4D2_856,44.0,männlich,3000-5000€,Lehrer,SPD,1,"Der Proband bewertet die aktuelle Lage als unbefriedigend – er sieht eine schwierige wirtschaftliche Situation und den Aufwind rechter Parteien –, bleibt aber optimistisch, dass “mit den richtigen politischen Reaktionen” Deutschland das Ruder herumreißen könne. Als Ursachen nennt er externe Faktoren wie Pandemie, Inflation, Krieg in der Ukraine und internationale Konkurrenz gegen die Automobilindustrie sowie hausgemachte politische Fehler. Er fordert deshalb konsequenten Bürokratieabbau, Innovationsförderung, ein einfacheres Einwanderungsrecht, erleichterte Unternehmensgründung und massive Investitionen in Infrastruktur, Innovation und Nachhaltigkeit. Konservative, isolationistische oder marktliberale Vorschläge lehnt er als rückschrittlich oder populistisch ab (“das lehne ich klar ab”) und setzt auf internationale Zusammenarbeit sowie einen vorwärtsgewandten Klimaschutz. In seinem Weltbild widerspricht er dem Motto “Jeder ist seines eigenen Glückes Schmied” für die Mehrheit, hält den Sozialstaat für zentral und plädiert vor allem für mehr Bildungsinvestitionen zur Chancengleichheit. Bei der Bundestagswahl würde er Die Linke wählen, zieht aber auch Grüne oder FDP als Optionen in Betracht.",1.320072,4.757274,4000.0
B4O0_121,34.0,weiblich,2000-3000€,Content-Managerin,Grüne,2,"Der Proband sieht Deutschland derzeit im leichten Abwärtstrend („etwas bergab“), namentlich durch internationale Konkurrenz, rechte Strömungen und ökonomische Herausforderungen wie Pandemie und Inflation. Er macht sowohl externe (Covid-Pandemie, Krieg in der Ukraine, Trump-Wahl) als auch hausgemachte politische Fehler für die Krise verantwortlich, bleibt aber überzeugt, dass mit Kompromissen und Neuwahlen das Ruder noch umgerissen werden könne. Kernforderungen sind Bürokratieabbau und Innovationsförderung, ein vereinfachtes Einwanderungsrecht, erleichterte Unternehmensgründungen sowie massive Investitionen in Infrastruktur, Innovation und Nachhaltigkeit. Konservative, isolationistische oder marktliberale Vorschläge lehnt er entschieden ab („Rückschritt“, „Irrweg“), stattdessen plädiert er für eine vorwärtsgewandte Haltung in Klima- und Migrationspolitik sowie eine solidarische Sozialpolitik, in der Umverteilung nur ein Baustein ist. Bildung gilt ihm als Schlüssel zur Chancengleichheit, der Sozialstaat muss nachgebessert werden und er unterstützt Respekt und Inklusion – etwa gendergerechte Sprache und erleichterte Geschlechtsänderungen. Bei den kommenden Bundestagswahlen würde er Die Linke wählen, zieht aber auch die Grünen oder die FDP als Option in Betracht.",-0.7274244,4.7554727,2500.0
B7V9_329,49.0,männlich,3000-5000€,Arzt,Grüne,1,"Der Proband bewertet die gegenwärtige Lage in Deutschland als unbefriedigend und sieht eine schwierige wirtschaftliche Situation sowie den Aufwind rechter Parteien und Fremdenhass. Er führt den Abwärtstrend auf internationale Konkurrenz für die Automobilindustrie, COVID-Pandemie, Inflation, den Krieg in der Ukraine und politische Fehlentscheidungen zurück, hält aber „mit den richtigen politischen Reaktionen“ eine Wende für möglich. Als zentrale Lösungsbausteine nennt er Bürokratieabbau, Innovationsförderung, ein erleichtertes Einwanderungsrecht, vereinfachte Unternehmensgründung, massive Investitionen in Infrastruktur, Innovation und Nachhaltigkeit und lehnt konservative, isolationistische und marktliberale Alleingänge ab. Er plädiert für eine „humane Migrationspolitik“ in Zusammenarbeit mit europäischen Partnern, befürwortet Klimaschutzregeln als Vorbild und sieht Umverteilung nur als Teil eines Maßnahmenpakets. Sein Weltbild betont soziale Gerechtigkeit durch mehr Chancengleichheit in Bildung, befürwortet den Sozialstaat und respektvolle Inklusion (z. B. gendergerechte Sprache, erleichterte Geschlechtsänderung im Ausweis). Bei der Bundestagswahl würde er primär Die Linke wählen, sieht aber auch die Grünen oder FDP als potenzielle Optionen.",0.3689544,3.9893627,4000.0
D4E2_967,54.0,männlich,3000-5000€,Ingenieur,CDU,0,"Der Proband bewertet die aktuelle Lage in Deutschland als „könnte besser sein“ und sieht insbesondere die wirtschaftliche Lage unter internationalem Wettbewerb sowie den Aufwind rechter Parteien kritisch. Er führt die Krise auf äußere Faktoren (Pandemie, Inflation, Ukraine-Krieg, Trump-Wahl) und hausgemachte Fehler zurück, bleibt aber optimistisch, dass mit Kompromissen und den richtigen politischen Reaktionen das Ruder herumgerissen werden könne. Als prioritäre Maßnahmen fordert er Bürokratieabbau, Innovationsförderung, ein einfacheres Einwanderungsrecht und massive Investitionen in Infrastruktur und Nachhaltigkeit. Konservative, isolationistische und marktliberale Vorschläge lehnt er ab, während er Umverteilung nur als Teil eines Pakets sieht und stattdessen auf internationale Zusammenarbeit und einen fortschrittlichen Klimaschutz setzt. In seinem Weltbild ist der Sozialstaat zentral, dennoch müsse mehr in Bildung investiert werden (""Mehr Investition in Bildung wäre ein wichtiger Startpunkt""), und er betont Respekt und Inklusion bei Fragen wie gendergerechter Sprache und Personenstandsänderung. Bei den kommenden Bundestagswahlen würde er ""Die Linke"" wählen, zieht aber auch die Grünen oder die FDP als Alternativen in Betracht.",0.6359363,1.9043978,4000.0
D5B4_996,43.0,weiblich,2000-3000€,Lehrerin,SPD,1,"Der Proband beurteilt die aktuelle Lage in Deutschland als unbefriedigend, sieht ""rechte Parteien und Fremdenhass im Aufwind"" sowie wirtschaftlichen Druck durch internationale Konkurrenz, bleibt aber optimistisch, dass man durch politische Kompromisse ""das Ruder herumreißen"" könne. Er fordert Bürokratieabbau, Innovationsförderung, ein einfacheres Einwanderungsrecht und massive Investitionen in Infrastruktur, nachhaltige Technologien und Bildung als Schlüssel zur Chancengleichheit. Konservative, isolationistische oder marktliberale Ansätze lehnt er als rückschrittlich ab, Umverteilung betrachtet er nur als einen Baustein im Maßnahmenpaket. Internationale Zusammenarbeit und Klimaschutzpolitik sollen fortgeführt werden, Abschottung und Abschaffung von Umweltregeln hält er für einen Rückschritt. Er plädiert für einen starken Sozialstaat und Inklusion, unterstützt gendergerechte Sprache und die erleichterte Änderung des Geschlechts im Ausweis. Bei der Bundestagswahl favorisiert er Die Linke, zieht aber auch die Grünen oder FDP als Alternativen in Betracht.",1.5274045,3.919713,2500.0
E4E3_989,34.0,männlich,2000-3000€,Sachbearbeiter,CDU,2,"Der Proband sieht Deutschland derzeit in einem leichten Abwärtstrend und kritisiert besonders die schwierige wirtschaftliche Lage sowie den Aufstieg rechter Parteien und Fremdenhass. Er führt die Krise sowohl auf äußere Faktoren wie die Covid-Pandemie, Inflation und den Krieg in der Ukraine als auch auf hausgemachte politische Fehler und internationalen Wettbewerbsdruck zurück. Trotz aller Probleme glaubt er, dass das Land mit ""den richtigen politischen Reaktionen"" das Ruder herumreißen könne. Dazu fordert er Bürokratieabbau, Innovationsförderung, ein ""einfacheres Einwanderungsrecht"", vereinfachte Unternehmensgründungs- und Steuerprozesse sowie massive Investitionen in Infrastruktur, Innovation und Nachhaltigkeit. Konservative, isolationistische sowie marktliberale Vorschläge hält er für ""rückschrittlich"" oder populistisch und betont stattdessen internationale Zusammenarbeit, progressiven Klimaschutz und eine humane Migrationspolitik. Im Weltbild des Probanden spielt sozialer Zusammenhalt eine zentrale Rolle: Er setzt auf ""mehr Investitionen in Bildung"" zur Förderung von Chancengleichheit und würde bei den nächsten Wahlen Die Linke, alternativ die Grünen oder die FDP wählen.",-0.08926692,4.7290964,2500.0
